
The following have been reloaded with a version change:
  1) mii/1.1.1 => mii/1.1.2

Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.00009604
New dual bound: 234.66631340456226, expanded: 2, elapsed time: 0.000113055
Searched with beam size: 2, expanded: 9, elapsed time: 0.000166785
New dual bound: 235.1941774495627, expanded: 9, elapsed time: 0.000170844
Searched with beam size: 4, expanded: 18, elapsed time: 0.000232015
New dual bound: 235.29319696315548, expanded: 18, elapsed time: 0.000235578
Searched with beam size: 8, expanded: 36, elapsed time: 0.000363246
New dual bound: 240.48980759054967, expanded: 36, elapsed time: 0.000366942
Searched with beam size: 16, expanded: 68, elapsed time: 0.000557191
New dual bound: 245.1941774495627, expanded: 68, elapsed time: 0.000561332
Searched with beam size: 32, expanded: 107, elapsed time: 0.000779925
random-20-2.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-20-2.60-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-20-2.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
New dual bound: 751.6000011766813, expanded: 101404, elapsed time: 3.97675392
New primal bound: 2824.6529634355866, expanded: 101404, elapsed time: 3.977097238
Searched with beam size: 512, expanded: 202767, elapsed time: 8.101451857
New dual bound: 770.682025077283, expanded: 202767, elapsed time: 8.101468436
New primal bound: 2613.015121281892, expanded: 202767, elapsed time: 8.101789252
Searched with beam size: 1024, expanded: 403461, elapsed time: 16.752963676
New dual bound: 785.3137856270954, expanded: 403461, elapsed time: 16.752982091
Searched with beam size: 2048, expanded: 803230, elapsed time: 33.935559526
New dual bound: 800.0928176130951, expanded: 803230, elapsed time: 33.93557954
Searched with beam size: 4096, expanded: 1600709, elapsed time: 69.185236968
New dual bound: 813.8662144567727, expanded: 1600709, elapsed time: 69.185259935
Searched with beam size: 8192, expanded: 3202405, elapsed time: 143.927253819
New dual bound: 828.3259967430083, expanded: 3202405, elapsed time: 143.927274231
New primal bound: 2547.360978476544, expanded: 3202405, elapsed time: 143.927637565
Searched with beam size: 16384, expanded: 6344331, elapsed time: 299.038700694
New dual bound: 843.2020031592599, expanded: 6344331, elapsed time: 299.03872393
Searched with beam size: 32768, expanded: 12641326, elapsed time: 603.70092192
New dual bound: 857.0215184919614, expanded: 12641326, elapsed time: 603.700944776
Searched with beam size: 65536, expanded: 25319773, elapsed time: 1235.899593966
New dual bound: 870.5323241401991, expanded: 25319773, elapsed time: 1235.899613512
New primal bound: 2526.1616490047822, expanded: 25319773, elapsed time: 1235.899950083
Searched with beam size: 131072, expanded: 34666062, elapsed time: 1801.054366292
Reached time limit.
random-200-32.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-200-32.00-0.json
['128', '56', '141', '178', '22', '19', '12', '17', '156', '110', '139', '58', '48', '198', '153', '86', '88', '129', '83', '165', '119', '82', '125', '197', '89', '112', '121', '80', '60', '5', '166', '11', '52', '116', '196', '142', '126', '120', '23', '75', '111', '35', '71', '148', '102', '9', '3', '115', '21', '185', '152', '7', '4', '90', '189', '164', '163', '191', '183', '84', '16', '160', '131', '81', '61', '161', '169', '171', '105', '36', '170', '172', '50', '85', '100', '46', '190', '14', '8', '130', '150', '108', '136', '24', '118', '143', '145', '123', '168', '27', '146', '157', '30', '40', '44', '26', '59', '39', '37', '97', '194', '184', '63', '91', '192', '31', '137', '2', '138', '158', '133', '65', '104', '147', '187', '162', '96', '134', '99', '94', '73', '57', '182', '159', '113', '151', '6', '200', '29', '107', '42', '69', '179', '70', '10', '72', '68', '101', '53', '167', '186', '199', '109', '140', '33', '43', '174', '34', '154', '195', '180', '106', '98', '93', '92', '55', '114', '117', '47', '62', '15', '45', '67', '18', '122', '49', '132', '38', '149', '173', '64', '77', '87', '188', '13', '103', '32', '25', '181', '74', '54', '177', '127', '20', '176', '124', '144', '175', '135', '76', '51', '193', '79', '95', '28', '41', '155', '66', '1', '78', '128']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-200-32.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 201, elapsed time: 0.009470769
New dual bound: 739.0128240603743, expanded: 201, elapsed time: 0.009495082
New primal bound: 2779.2773471055243, expanded: 201, elapsed time: 0.00949798
Searched with beam size: 2, expanded: 601, elapsed time: 0.027218975
New primal bound: 2677.8102815932048, expanded: 601, elapsed time: 0.027400546
Searched with beam size: 4, expanded: 1399, elapsed time: 0.061960259
Searched with beam size: 8, expanded: 2997, elapsed time: 0.130381845
New dual bound: 739.4270376227474, expanded: 2997, elapsed time: 0.130395074
New primal bound: 2511.621201140299, expanded: 2997, elapsed time: 0.130592317
Searched with beam size: 16, expanded: 6172, elapsed time: 0.266669672
Searched with beam size: 32, expanded: 12533, elapsed time: 0.538664736
New dual bound: 740.0128240603743, expanded: 12533, elapsed time: 0.538677025
Searched with beam size: 64, expanded: 25274, elapsed time: 1.085780081
New dual bound: 740.2488920378742, expanded: 25274, elapsed time: 1.085792762
New primal bound: 2473.1016042856454, expanded: 25274, elapsed time: 1.085973032
Searched with beam size: 128, expanded: 50675, elapsed time: 2.197123009
New dual bound: 742.135929685992, expanded: 50675, elapsed time: 2.197145873
Searched with beam size: 256, expanded: 101551, elapsed time: 4.433071635
New dual bound: 760.3735038353723, expanded: 101551, elapsed time: 4.433093246
New primal bound: 2393.49474409224, expanded: 101551, elapsed time: 4.43339106
Searched with beam size: 512, expanded: 202719, elapsed time: 9.03650104
New dual bound: 771.0279720988127, expanded: 202719, elapsed time: 9.036523046
Searched with beam size: 1024, expanded: 404475, elapsed time: 18.35150091
New dual bound: 782.0401457757353, expanded: 404475, elapsed time: 18.351524429
Searched with beam size: 2048, expanded: 807116, elapsed time: 37.388256217
New dual bound: 792.3868511979592, expanded: 807116, elapsed time: 37.388277629
Searched with beam size: 4096, expanded: 1611575, elapsed time: 76.648416257
New dual bound: 801.1540940329868, expanded: 1611575, elapsed time: 76.648443411
New primal bound: 2258.339372903273, expanded: 1611575, elapsed time: 76.648702526
Searched with beam size: 8192, expanded: 3207413, elapsed time: 157.987496256
New dual bound: 810.8646718032846, expanded: 3207413, elapsed time: 157.987531431
Searched with beam size: 16384, expanded: 6405189, elapsed time: 326.003354587
New dual bound: 819.8391799024461, expanded: 6405189, elapsed time: 326.003385802
New primal bound: 2239.233083157303, expanded: 6405189, elapsed time: 326.003622572
Searched with beam size: 32768, expanded: 12800292, elapsed time: 667.18852203
New dual bound: 828.8194674118965, expanded: 12800292, elapsed time: 667.188545921
Searched with beam size: 65536, expanded: 25560039, elapsed time: 1372.048227567
New dual bound: 838.0330052302288, expanded: 25560039, elapsed time: 1372.048252386
Searched with beam size: 131072, expanded: 31634244, elapsed time: 1801.301714389
Reached time limit.
random-200-47.12-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-200-47.12-0.json
['55', '157', '59', '200', '116', '146', '117', '185', '106', '101', '187', '94', '191', '169', '2', '30', '192', '85', '27', '52', '9', '8', '72', '133', '124', '48', '45', '123', '92', '154', '105', '183', '199', '1', '125', '74', '81', '53', '143', '107', '163', '49', '12', '88', '21', '182', '179', '23', '110', '89', '189', '160', '75', '127', '38', '34', '42', '174', '149', '194', '47', '97', '22', '100', '66', '93', '20', '184', '136', '91', '78', '73', '4', '32', '150', '113', '71', '83', '178', '140', '10', '190', '171', '15', '25', '122', '132', '188', '173', '139', '111', '135', '76', '51', '46', '119', '50', '130', '19', '129', '44', '26', '61', '165', '144', '96', '167', '180', '67', '108', '158', '172', '28', '198', '102', '162', '39', '170', '57', '196', '79', '164', '195', '60', '58', '54', '80', '114', '5', '177', '7', '6', '134', '118', '29', '68', '142', '121', '16', '115', '24', '103', '70', '148', '120', '90', '156', '153', '62', '37', '128', '197', '137', '175', '109', '147', '87', '36', '186', '181', '166', '84', '159', '56', '63', '17', '98', '155', '95', '112', '131', '3', '18', '64', '168', '69', '31', '176', '138', '126', '77', '65', '99', '82', '151', '14', '141', '35', '41', '40', '11', '161', '33', '104', '86', '193', '152', '43', '145', '13', '55']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-200-47.12-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 101, elapsed time: 0.002158645
New dual bound: 540.2513021920795, expanded: 101, elapsed time: 0.002176268
New primal bound: 1964.593261947919, expanded: 101, elapsed time: 0.00217892
Searched with beam size: 2, expanded: 298, elapsed time: 0.006004486
New dual bound: 541.2513021920795, expanded: 298, elapsed time: 0.006010706
Searched with beam size: 4, expanded: 695, elapsed time: 0.01365238
Searched with beam size: 8, expanded: 1492, elapsed time: 0.028766956
New dual bound: 541.6655157544526, expanded: 1492, elapsed time: 0.028778332
New primal bound: 1782.388693510686, expanded: 1492, elapsed time: 0.028850105
Searched with beam size: 16, expanded: 3055, elapsed time: 0.058843089
New dual bound: 542.4873701695793, expanded: 3055, elapsed time: 0.058856405
Searched with beam size: 32, expanded: 6197, elapsed time: 0.118793832
New dual bound: 543.4135798522478, expanded: 6197, elapsed time: 0.118803134
Searched with beam size: 64, expanded: 12517, elapsed time: 0.23850983
New dual bound: 546.3340647223777, expanded: 12517, elapsed time: 0.238518596
New primal bound: 1762.143421750077, expanded: 12517, elapsed time: 0.238590675
Searched with beam size: 128, expanded: 25171, elapsed time: 0.480291715
New dual bound: 573.3873852436412, expanded: 25171, elapsed time: 0.480303737
New primal bound: 1675.2557906902755, expanded: 25171, elapsed time: 0.480378542
Searched with beam size: 256, expanded: 50237, elapsed time: 0.96645888
New dual bound: 589.3157513260977, expanded: 50237, elapsed time: 0.966467857
New primal bound: 1656.0921731913386, expanded: 50237, elapsed time: 0.966546497
Searched with beam size: 512, expanded: 99985, elapsed time: 1.960410569
New dual bound: 604.4879127174185, expanded: 99985, elapsed time: 1.960433071
New primal bound: 1611.8435606045473, expanded: 99985, elapsed time: 1.9605218660000001
Searched with beam size: 1024, expanded: 198764, elapsed time: 4.044738565
New dual bound: 617.822484444497, expanded: 198764, elapsed time: 4.044756338
New primal bound: 1586.3587871345178, expanded: 198764, elapsed time: 4.044871187
Searched with beam size: 2048, expanded: 394385, elapsed time: 8.40640552
New dual bound: 632.1864945730938, expanded: 394385, elapsed time: 8.406423202
Searched with beam size: 4096, expanded: 780570, elapsed time: 17.554814119
New dual bound: 644.9843610320398, expanded: 780570, elapsed time: 17.554834798
Searched with beam size: 8192, expanded: 1550722, elapsed time: 37.30291182
New dual bound: 659.1290590046963, expanded: 1550722, elapsed time: 37.302929615
Searched with beam size: 16384, expanded: 3088664, elapsed time: 76.663907163
New dual bound: 672.9728214747822, expanded: 3088664, elapsed time: 76.66394288
Searched with beam size: 32768, expanded: 6163592, elapsed time: 158.948400916
New dual bound: 686.1672433751751, expanded: 6163592, elapsed time: 158.948421115
New primal bound: 1530.0931388201182, expanded: 6163592, elapsed time: 158.948535173
Searched with beam size: 65536, expanded: 12213602, elapsed time: 333.540209514
New dual bound: 699.8744683901842, expanded: 12213602, elapsed time: 333.540231465
Searched with beam size: 131072, expanded: 24266290, elapsed time: 688.676050364
New dual bound: 712.921318683502, expanded: 24266290, elapsed time: 688.676070575
New primal bound: 1512.7615240570983, expanded: 24266290, elapsed time: 688.676219086
Searched with beam size: 262144, expanded: 48162312, elapsed time: 1427.535938362
New dual bound: 726.1365105605447, expanded: 48162312, elapsed time: 1427.535956462
New primal bound: 1496.3817918432123, expanded: 48162312, elapsed time: 1427.536107298
Searched with beam size: 524288, expanded: 57592258, elapsed time: 1806.924860374
Reached time limit.
random-100-24.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-100-24.00-0.json
['50', '58', '83', '59', '82', '54', '35', '29', '70', '88', '48', '57', '3', '33', '39', '18', '8', '46', '68', '5', '13', '79', '41', '63', '67', '74', '89', '26', '23', '84', '49', '45', '31', '7', '86', '77', '12', '55', '44', '100', '20', '65', '32', '24', '52', '73', '43', '37', '47', '66', '92', '56', '93', '27', '51', '75', '30', '98', '95', '16', '15', '1', '38', '71', '11', '10', '96', '60', '40', '90', '80', '17', '4', '9', '21', '62', '61', '99', '25', '22', '85', '53', '42', '2', '14', '64', '76', '87', '78', '34', '97', '36', '19', '94', '6', '91', '81', '69', '72', '28', '50']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-100-24.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 201, elapsed time: 0.010511277
New dual bound: 739.0128240603743, expanded: 201, elapsed time: 0.010536697
New primal bound: 2527.39918621385, expanded: 201, elapsed time: 0.010539231
Searched with beam size: 2, expanded: 602, elapsed time: 0.029881915
New primal bound: 2329.852804283843, expanded: 602, elapsed time: 0.030071635
Searched with beam size: 4, expanded: 1392, elapsed time: 0.067817113
Searched with beam size: 8, expanded: 2989, elapsed time: 0.144009178
New dual bound: 739.4270376227474, expanded: 2989, elapsed time: 0.144021135
New primal bound: 2282.2397214721864, expanded: 2989, elapsed time: 0.144194208
Searched with beam size: 16, expanded: 6179, elapsed time: 0.294835203
New primal bound: 2264.0089470242797, expanded: 6179, elapsed time: 0.295032415
Searched with beam size: 32, expanded: 12534, elapsed time: 0.596462522
New dual bound: 740.0128240603743, expanded: 12534, elapsed time: 0.596479416
Searched with beam size: 64, expanded: 25164, elapsed time: 1.199210103
New dual bound: 740.2488920378742, expanded: 25164, elapsed time: 1.199226305
Searched with beam size: 128, expanded: 50656, elapsed time: 2.42691575
New dual bound: 742.135929685992, expanded: 50656, elapsed time: 2.426933251
New primal bound: 2184.4586205094424, expanded: 50656, elapsed time: 2.427217478
Searched with beam size: 256, expanded: 101219, elapsed time: 4.886466275
New dual bound: 755.130066828998, expanded: 101219, elapsed time: 4.8864880490000004
Searched with beam size: 512, expanded: 202065, elapsed time: 9.921304649
New dual bound: 762.7514578140801, expanded: 202065, elapsed time: 9.9213286
Searched with beam size: 1024, expanded: 404291, elapsed time: 20.111611596
New dual bound: 769.7933212245157, expanded: 404291, elapsed time: 20.11163383
New primal bound: 2144.7367769723355, expanded: 404291, elapsed time: 20.111897837
Searched with beam size: 2048, expanded: 808352, elapsed time: 41.021591361
New dual bound: 777.2473101286109, expanded: 808352, elapsed time: 41.021611742
New primal bound: 2026.0086009862966, expanded: 808352, elapsed time: 41.021859992
Searched with beam size: 4096, expanded: 1611663, elapsed time: 84.406390445
New dual bound: 783.3601343585647, expanded: 1611663, elapsed time: 84.406416899
Searched with beam size: 8192, expanded: 3212998, elapsed time: 173.679470208
New dual bound: 790.1342965109352, expanded: 3212998, elapsed time: 173.679493711
Searched with beam size: 16384, expanded: 6403054, elapsed time: 358.56196184
New dual bound: 796.1449245833073, expanded: 6403054, elapsed time: 358.56198446
New primal bound: 2020.4398370445695, expanded: 6403054, elapsed time: 358.562255036
Searched with beam size: 32768, expanded: 12777415, elapsed time: 731.721229893
New dual bound: 802.5442894732822, expanded: 12777415, elapsed time: 731.721253534
